user_name,email,competency,score,avg_score
Hazel Sandleford,[email],Computer Anatomy,5,5.0
Hazel Sandleford,[email],Data Types,2,2.111111111111111
Hazel Sandleford,[email],Variables,1,2.5
Hazel Sandleford,[email],Functions,2,2.0
Hazel Sandleford,[email],Boolean Logic,1,3.0
Hazel Sandleford,[email],Conditionals,1,3.25
Hazel Sandleford,[email],Loops,4,2.5
Hazel Sandleford,[email],Data Structures,3,2.0
Hazel Sandleford,[email],Lists,5,3.75
Hazel Sandleford,[email],Dictionaries,4,3.0
Hazel Sandleford,[email],Working with Files,5,4.0
Hazel Sandleford,[email],Exception Handling,5,4.25
Hazel Sandleford,[email],Quality Assurance (QA),5,3.5
Hazel Sandleford,[email],Object_Oriented Programming,2,2.5714285714285716
Hazel Sandleford,[email],Recursion,4,2.5
Hazel Sandleford,[email],Databases,2,2.6666666666666665
Hazel Sandleford,[email],Cartography,0,0
Hazel Sandleford,[email],Semaphore,0,0
Hazel Sandleford,[email],Cloisonné,0,0
